https://modrinth.com/mod/fRiHVvU7|EMI|MIT|https://github.com/emilyploszaj/emi/
https://modrinth.com/mod/ATDdrG1y|Create: Hypertubes|Apache-2.0|https://github.com/PedroRok/CreateHypertubes
https://modrinth.com/mod/8BmcQJ2H|Geckolib|MIT|https://github.com/bernie-g/geckolib
https://modrinth.com/mod/6txNkua3|Immersive Paintings|GPL-3.0-only|https://github.com/Luke100000/ImmersivePaintings
https://modrinth.com/mod/YL57xq9U|Iris Shaders|LGPL-3.0-only|https://github.com/IrisShaders/Iris
https://modrinth.com/mod/ePv85y52|Enchanting Infuser|MPL-2.0|https://github.com/Fuzss/enchantinginfuser
https://modrinth.com/mod/xuDOzCLy|Jade Addons (Neo/Forge)|LicenseRef-All-Rights-Reserved|https://github.com/Snownee/JadeAddons
https://modrinth.com/mod/DMu0oBKf|Crafting Tweaks|LicenseRef-All-Rights-Reserved|https://github.com/TwelveIterationMods/CraftingTweaks
https://modrinth.com/mod/5ZwdcRci|ImmediatelyFast|LGPL-3.0-only|https://github.com/RaphiMC/ImmediatelyFast
https://modrinth.com/mod/kB56GtWA|Just Enough Professions (JEP)|MIT|https://github.com/Mrbysco/JustEnoughProfessions
https://modrinth.com/mod/K0LQpdmm|Just Enough Archaeology|LicenseRef-All-Rights-Reserved|null
https://modrinth.com/mod/9rlXSyLg|Crate Delight|MIT|https://github.com/axperty/cratedelight
https://modrinth.com/mod/zvaHXgQz|Create: Trimmed|MIT|null
https://modrinth.com/mod/uEfK2CXF|Just Enough Resources (JER)|LicenseRef-Dont-Be-a-Jerk|https://github.com/way2muchnoise/JustEnoughResources
https://modrinth.com/mod/gK9mebQg|Leave My Bars Alone|MPL-2.0|https://github.com/Fuzss/leavemybarsalone
https://modrinth.com/mod/yRrY3XII|ExtraDelight|CC-BY-NC-SA-4.0|https://github.com/Lance5057/ExtraDelight
https://modrinth.com/mod/EltpO5cN|Lootr|MIT|https://github.com/noobanidus/lootr
https://modrinth.com/mod/ProvjTA7|Mechanicals Lib|LGPL-3.0-only|https://github.com/oierbravo/mechanicals-lib
https://modrinth.com/mod/6pY6oEMg|Metal Bundles|MPL-2.0|https://github.com/Fuzss/metalbundles
https://modrinth.com/mod/bN3xUWdo|Lodestone|LGPL-3.0-only|https://github.com/LodestarMC/Lodestone
https://modrinth.com/mod/pzCY6C3e|Mindful Darkness|MPL-2.0|https://github.com/Fuzss/mindfuldarkness
https://modrinth.com/mod/codAaoxh|MidnightLib|MIT|https://github.com/TeamMidnightDust/MidnightLib
https://modrinth.com/mod/51shyZVL|More Culling|GPL-3.0-only|https://github.com/fxmorin/moreculling
https://modrinth.com/mod/aC3cM3Vq|Mouse Tweaks|BSD-3-Clause|https://github.com/YaLTeR/MouseTweaks
https://modrinth.com/mod/aq9qUUQG|Create Stuff 'N Additions|LicenseRef-All-Rights-Reserved|null
https://modrinth.com/mod/IYY9Siz8|JamLib|MIT|https://github.com/JamCoreModding/jam-lib
https://modrinth.com/mod/Jdbbtt0i|Create: Numismatics|LGPL-3.0-only|https://github.com/Layers-of-Railways/CreateNumismatics
https://modrinth.com/mod/KuNKN7d2|Noisium|LGPL-3.0-only|https://github.com/Steveplays28/noisium
https://modrinth.com/mod/qQyHxfxd|No Chat Reports|WTFPL|https://github.com/Aizistral-Studios/No-Chat-Reports
https://modrinth.com/mod/gvQqBUqZ|Lithium|LGPL-3.0-only|https://github.com/caffeinemc/lithium-fabric
https://modrinth.com/mod/ZX66K16c|Pick Up Notifier|MPL-2.0|https://github.com/Fuzss/pickupnotifier
https://modrinth.com/mod/9Pk89J3g|Just Enough Breeding (JEBr)|MIT|https://github.com/Christofmeg/JustEnoughBreeding
https://modrinth.com/mod/i6fiqm5y|Platform|LGPL-3.0-only|https://github.com/ItsBlackGear/Platform
https://modrinth.com/mod/tagwiZkJ|Polymorph|LGPL-3.0-or-later|https://github.com/illusivesoulworks/polymorph
https://modrinth.com/mod/YsFycamt|Resource Pack Overrides|MPL-2.0|https://github.com/Fuzss/resourcepackoverrides
https://modrinth.com/mod/z2LdIAgk|Snad|LicenseRef-All-Rights-Reserved|https://github.com/RoBrit/Snad
https://modrinth.com/mod/QAGBst4M|Puzzles Lib|MPL-2.0|https://github.com/Fuzss/puzzleslib
https://modrinth.com/mod/vEC2jm6I|Async|GPL-3.0-or-later|https://github.com/AxalotLDev/Async
https://modrinth.com/mod/PxQSWIcD|Sodium Dynamic Lights|MIT|https://github.com/txnimc/SodiumDynamicLights
https://modrinth.com/mod/TivKCwTx|Sneaky Curses|MPL-2.0|https://github.com/Fuzss/sneakycurses
https://modrinth.com/mod/Es5v4eyq|Sodium Options API|LGPL-3.0-only|https://github.com/txnimc/SodiumOptionsAPI
https://modrinth.com/mod/vqqx0QiE|Sodium Extras|LGPL-3.0-only|https://github.com/txnimc/SodiumExtras
https://modrinth.com/mod/UVtY3ZAC|Enchantment Descriptions|LGPL-2.1-only|https://github.com/Darkhax-Minecraft/Enchantment-Descriptions
https://modrinth.com/mod/AANobbMI|Sodium|LicenseRef-Polyform-Shield-1.0.0|https://github.com/CaffeineMC/sodium
https://modrinth.com/mod/gF3BGWvG|Open Parties and Claims|LGPL-3.0-only|https://github.com/thexaero/open-parties-and-claims
https://modrinth.com/mod/s85zLEDe|Sophisticated Backpacks Create Integration|LicenseRef-All-Rights-Reserved|https://github.com/P3pp3rF1y/SophisticatedBackpacksCreateIntegration
https://modrinth.com/mod/jZi8ogTA|Some Assembly Required|MIT|https://github.com/ochotonida/some-assembly-required
https://modrinth.com/mod/aaRl8GiW|Prickle|LGPL-2.1-only|https://github.com/Darkhax-Minecraft/PrickleMC
https://modrinth.com/mod/MJ0hdevs|Sophisticated Storage Create Integration|LicenseRef-All-Rights-Reserved|https://github.com/P3pp3rF1y/SophisticatedStorageCreateIntegration
https://modrinth.com/mod/6vtFbyaJ|Sophisticated Storage in Motion|LicenseRef-All-Rights-Reserved|https://github.com/P3pp3rF1y/SophisticatedStorageInMotion
https://modrinth.com/mod/TyCTlI4b|Sophisticated Backpacks|LicenseRef-All-Rights-Reserved|https://github.com/P3pp3rF1y/SophisticatedBackpacks
https://modrinth.com/mod/nmoqTijg|Sophisticated Core|LicenseRef-All-Rights-Reserved|https://github.com/P3pp3rF1y/SophisticatedCore
https://modrinth.com/mod/jcOSOvm1|Sort It Out!|MIT|https://github.com/JamCoreModding/sort-it-out
https://modrinth.com/mod/jmHEp0Dv|Sorted Enchantments|MIT|https://github.com/unilock/SortedEnchantments
https://modrinth.com/mod/Bh37bMuy|Reese's Sodium Options|MIT|https://github.com/FlashyReese/reeses-sodium-options
https://modrinth.com/mod/ZP7xHXtw|Remove Reloading Screen|OSL-3.0|https://github.com/dima-dencep/rrls
https://modrinth.com/mod/Ps1zyz6x|ScalableLux|LGPL-3.0-only|https://github.com/RelativityMC/ScalableLux
https://modrinth.com/mod/GmjmRQ0A|Create Slice & Dice|LicenseRef-Custom|https://github.com/PssbleTrngle/SliceAndDice
https://modrinth.com/mod/PtjYWJkn|Sodium Extra|LGPL-3.0-only|https://github.com/FlashyReese/sodium-extra-fabric
https://modrinth.com/mod/R2OftAxM|Farmer's Delight|MIT|https://github.com/vectorwing/FarmersDelight
https://modrinth.com/mod/O53VhQoZ|My Nether's Delight|LicenseRef-All-Rights-Reserved|https://github.com/SoyTutta/MyNethersDelight
https://modrinth.com/mod/guitPqEi|Storage Drawers|MIT|https://github.com/jaquadro/StorageDrawers
https://modrinth.com/mod/T8Fpxcl7|Too Many Paintings!|LicenseRef-All-Rights-Reserved|null
https://modrinth.com/mod/c7m1mi73|Packet Fixer|MIT|https://github.com/TonimatasDEV/PacketSizeDoublerForge
https://modrinth.com/mod/dCCkNFwE|Supplementaries Squared|LicenseRef-All-Rights-Reserved|null
https://modrinth.com/mod/Tl8ESrhX|TorchMaster|MIT|https://github.com/Xalcon/TorchMaster
https://modrinth.com/mod/Koee7vhY|Trail&Tales Delight|MIT|https://github.com/Vzling/Trail-And-Tales-Delight/
https://modrinth.com/mod/AVq17PqV|Leaves Be Gone|MPL-2.0|https://github.com/Fuzss/leavesbegone
https://modrinth.com/mod/hMlaZH8f|Sophisticated Storage|LicenseRef-All-Rights-Reserved|https://github.com/P3pp3rF1y/SophisticatedStorage
https://modrinth.com/mod/qpPoAL6m|Trade Cycling|LicenseRef-All-Rights-Reserved|https://github.com/henkelmax/trade-cycling
https://modrinth.com/mod/XD7XOrAF|Overflowing Bars|MPL-2.0|https://github.com/Fuzss/overflowingbars
https://modrinth.com/mod/kfqD1JRw|Visual Workbench|MPL-2.0|https://github.com/Fuzss/visualworkbench
https://modrinth.com/mod/Ov2r3aVY|Xaero Train Map|MIT|https://github.com/1foxy2/xaero-train-map
https://modrinth.com/mod/yFypjcfd|TooManyRecipeViewers|LicenseRef-OSL-3.0|https://github.com/Nolij/TooManyRecipeViewers
https://modrinth.com/mod/ntMyNH8c|Mysterious Mountain Lib|MIT|https://github.com/0999312/MMLib
https://modrinth.com/mod/LTTvOp5L|Storage Delight|MIT|https://github.com/axperty/storagedelight
https://modrinth.com/mod/qMxbM4BQ|Miner's Delight|LicenseRef-All-Rights-Reserved|https://github.com/SammySemicolon/MinersDelight
https://modrinth.com/mod/emQ94xri|Veggies Delight (A Farmer's Delight Add-on)|MIT|https://github.com/MehdiNoui/VeggiesDelight
https://modrinth.com/mod/Ua7DFN59|YUNG's API|LGPL-3.0-only|https://github.com/YUNG-GANG/YUNGs-API
https://modrinth.com/mod/BBhCMftF|Create: Curios Jetpack & Backtank [Forge/Fabric/NeoForge]|LicenseRef-All-Rights-Reserved|null
https://modrinth.com/mod/qyVF9oeo|Sound Physics Remastered|GPL-3.0-only|https://github.com/henkelmax/sound-physics-remastered
https://modrinth.com/mod/twkfQtEc|Moonlight Lib|LicenseRef-LGPL-with-additional-dependency-clause|https://github.com/MehVahdJukaar/Moonlight/tree/multi-loader
https://modrinth.com/mod/l6YH9Als|spark|GPL-3.0-only|https://github.com/lucko/spark
https://modrinth.com/mod/WtfpyicL|World Preview|Apache-2.0|https://github.com/caeruleusDraconis/world-preview
https://modrinth.com/mod/2fltysAl|Straw Statues|MPL-2.0|https://github.com/Fuzss/strawstatues
https://modrinth.com/mod/6xwxDTgf|Vanilla Backport: Chase the Skies, The Garden Awakens|MIT|https://github.com/ItsBlackGear/VanillaBackport
https://modrinth.com/mod/nvQzSEkH|Jade 🔍|CC-BY-NC-SA-4.0|https://github.com/Snownee/Jade
https://modrinth.com/mod/gJUTDRJj|Packwiz Server Updater|MIT|https://github.com/The-Tiny-Taters/packwiz-server-updater
https://modrinth.com/mod/kkmrDlKT|TerraBlender|LGPL-3.0-only|https://github.com/Glitchfiend/TerraBlender/
https://modrinth.com/mod/NcUtCpym|Xaero's World Map|LicenseRef-All-Rights-Reserved|null
https://modrinth.com/mod/1eAoo2KR|YetAnotherConfigLib (YACL)|LGPL-3.0-or-later|https://github.com/isXander/YetAnotherConfigLib
https://modrinth.com/mod/ordsPcFz|Kotlin for Forge|LGPL-2.1-only|https://github.com/thedarkcolour/KotlinForForge
https://modrinth.com/mod/8YcE8y4T|Ribbits|LGPL-3.0-only|https://github.com/yungnickyoung/Ribbits
https://modrinth.com/mod/1bokaNcj|Xaero's Minimap|LicenseRef-All-Rights-Reserved|null
https://modrinth.com/mod/znHQQtuU|More Delight (for Farmer's Delight)|MIT|https://github.com/axperty/moredelight
https://modrinth.com/mod/hg77g4Pw|No Telemetry|MPL-2.0|https://github.com/kb-1000/no-telemetry
https://modrinth.com/mod/BVzZfTc1|[ETF] Entity Texture Features|LGPL-3.0-only|https://github.com/Traben-0/Entity_Texture_Features
https://modrinth.com/mod/c8JYP4m3|Create: Storage Drawers compat|MIT|https://github.com/GnegDev/Storage-Drawers-Create-compat
https://modrinth.com/mod/fFEIiSDQ|Supplementaries|LicenseRef-Supplementaries-Team-License|https://github.com/MehVahdJukaar/Supplementaries
https://modrinth.com/mod/fuuu3xnx|Searchables|MIT|https://github.com/jaredlll08/searchables
https://modrinth.com/mod/x49wilh8|Create: Design n' Decor|LicenseRef-MIT-Code-AND-ARR-Art|https://github.com/DrMango14/Create-Design-n-Decor
https://modrinth.com/mod/9eGKb6K1|Simple Voice Chat|LicenseRef-All-Rights-Reserved|https://github.com/henkelmax/simple-voice-chat
https://modrinth.com/mod/COlSi5iR|Concurrent Chunk Management Engine (NeoForge)|MIT|https://github.com/RelativityMC/C2ME-neoforge
https://modrinth.com/mod/NHRXB9Bi|Create: Track Map (UNOFFICIAL FORK)|MIT|https://github.com/AyOhEe/create-track-map
https://modrinth.com/mod/UT2M39wf|Create: Copycats+|LicenseRef-All-Rights-Reserved|https://github.com/copycats-plus/copycats
